list-none-none,1,10,1,30,158898,5296
list-none-none,1,100,1,300,213599,711
list-none-none,1,1000,1,3000,4012744,1337
list-none-none,1,10000,1,30000,769468314,25648
list-none-none,1,20000,1,60000,3845030158,64083
list-none-none,2,1,1,6,152453,25408
list-none-none,2,1,1,6,133448,22241
list-none-none,2,1,1,6,154211,25701
list-none-none,4,1,1,12,192104,16008
list-none-none,4,1,1,12,182959,15246
list-none-none,4,1,1,12,158570,13214
list-none-none,4,1,1,12,156660,13055
list-none-none,8,1,1,24,356841,14868
list-none-none,8,1,1,24,332878,13869
list-none-none,8,1,1,24,354570,14773
list-none-none,2,10,1,60,166994,2783
list-none-none,4,10,1,120,162874,1357
list-none-none,4,10,1,120,163364,1361
list-none-none,4,10,1,120,191389,1594
list-none-none,4,10,1,120,163343,1361
list-none-none,2,100,1,600,492870,821
list-none-none,2,100,1,600,492998,821
list-none-none,2,1000,1,6000,22826315,3804
list-i-none,1,1,1,3,142636,47545
list-il-none,1,1,1,3,158955,52985
list-dl-none,1,1,1,3,145892,48630
list-l-none,1,1,1,3,120620,40206
list-d-none,1,1,1,3,155981,51993
list-l-none,2,1,1,6,101899,16983
list-d-none,2,1,1,6,157488,26248
list-i-none,1,2,1,6,122238,20373
list-il-none,1,2,1,6,126075,21012
list-dl-none,1,2,1,6,163320,27220
list-l-none,1,2,1,6,168113,28018
list-d-none,1,2,1,6,153196,25532
list-dl-none,2,2,1,12,179609,14967
list-i-none,8,2,1,48,431376,8987
list-i-none,1,4,1,12,124172,10347
list-il-none,1,4,1,12,129463,10788
list-dl-none,1,4,1,12,143574,11964
list-l-none,1,4,1,12,161068,13422
list-d-none,1,4,1,12,150383,12531
list-i-none,2,4,1,24,190730,7947
list-l-none,2,4,1,24,197312,8221
list-i-none,12,4,1,144,387558,2691
list-i-none,1,8,1,24,130925,5455
list-il-none,1,8,1,24,193844,8076
list-dl-none,1,8,1,24,202432,8434
list-l-none,1,8,1,24,159259,6635
list-d-none,1,8,1,24,162191,6757
list-dl-none,2,8,1,48,203679,4243
list-l-none,2,8,1,48,206029,4292
list-i-none,1,16,1,48,192002,4000
list-il-none,1,16,1,48,251906,5248
list-dl-none,1,16,1,48,247105,5148
list-l-none,1,16,1,48,192524,4010
list-d-none,1,16,1,48,175677,3659
list-l-none,2,16,1,96,306857,3196
list-i-none,1,32,1,96,161948,1686
list-il-none,1,32,1,96,407623,4246
list-dl-none,1,32,1,96,422835,4404
list-l-none,1,32,1,96,365221,3804
list-d-none,1,32,1,96,187468,1952
list-none-s,1,10,1,30,157604,5253
list-none-m,1,10,1,30,159440,5314
list-none-s,2,10,1,60,184956,3082
list-none-m,2,10,1,60,198722,3312
list-none-s,4,10,1,120,309477,2578
list-none-m,4,10,1,120,167375,1394
list-none-s,8,10,1,240,320658,1336
list-none-m,8,10,1,240,267614,1115
list-none-s,12,10,1,360,432504,1201
list-none-m,12,10,1,360,369388,1026
list-none-s,16,10,1,480,523739,1091
list-none-m,16,10,1,480,521937,1087
list-none-s,24,10,1,720,703552,977
list-none-m,24,10,1,720,725205,1007
list-none-s,1,20,1,60,116647,1944
list-none-m,1,20,1,60,119791,1996
list-none-s,2,20,1,120,208310,1735
list-none-m,2,20,1,120,122647,1022
list-none-s,4,20,1,240,288733,1203
list-none-m,4,20,1,240,173413,722
list-none-s,8,20,1,480,427271,890
list-none-m,8,20,1,480,393770,820
list-none-s,12,20,1,720,2092135,2905
list-none-m,12,20,1,720,441188,612
list-none-s,16,20,1,960,2194440,2285
list-none-m,16,20,1,960,1343992,1399
list-none-s,24,20,1,1440,7354881,5107
list-none-m,24,20,1,1440,2174289,1509
list-none-s,1,100,1,300,119441,398
list-none-m,1,100,1,300,208746,695
list-none-s,2,100,1,600,539636,899
list-none-m,2,100,1,600,568160,946
list-none-s,4,100,1,1200,2122759,1768
list-none-m,4,100,1,1200,1982257,1651
list-none-s,8,100,1,2400,15648987,6520
list-none-m,8,100,1,2400,5616116,2340
list-none-s,12,100,1,3600,79448662,22069
list-none-m,12,100,1,3600,8684040,2412
list-none-s,16,100,1,4800,149187252,31080
list-none-m,16,100,1,4800,15262620,3179
list-none-s,24,100,1,7200,344514302,47849
list-none-m,24,100,1,7200,33185284,4609
list-none-s,1,500,1,1500,1023351,682
list-none-m,1,500,1,1500,1093303,728
list-none-s,2,500,1,3000,9388132,3129
list-none-m,2,500,1,3000,7005060,2335
list-none-s,4,500,1,6000,58437185,9739
list-none-m,4,500,1,6000,25592837,4265
list-none-s,8,500,1,12000,437385621,36448
list-none-m,8,500,1,12000,95133860,7927
list-none-s,12,500,1,18000,1729658490,96092
list-none-m,12,500,1,18000,227678982,12648
list-none-s,16,500,1,24000,4476137789,186505
list-none-m,16,500,1,24000,377496334,15729
list-none-s,24,500,1,36000,14674897812,407636
list-none-m,24,500,1,36000,953747293,26492
list-none-s,1,1000,1,3000,4193169,1397
list-none-m,1,1000,1,3000,3995772,1331
list-none-s,2,1000,1,6000,34289964,5714
list-none-m,2,1000,1,6000,22404344,3734
list-none-s,4,1000,1,12000,96922854,8076
list-none-m,4,1000,1,12000,106201113,8850
list-none-s,8,1000,1,24000,2173904875,90579
list-none-m,8,1000,1,24000,478415907,19933
list-none-s,12,1000,1,36000,8233839081,228717
list-none-m,12,1000,1,36000,1103740279,30659
list-none-s,16,1000,1,48000,22360252022,465838
list-none-m,16,1000,1,48000,2004091086,41751
list-none-s,24,1000,1,72000,73714477868,1023812
list-none-m,24,1000,1,72000,4452729962,61843
list-i-m,2,1,1,6,184407,30734
list-d-m,2,1,1,6,137842,22973
list-il-m,2,1,1,6,112464,18744
list-dl-m,2,1,1,6,129332,21555
list-idl-m,2,1,1,6,135035,22505
list-l-m,2,1,1,6,134879,22479
list-none-m,2,1,1,6,125436,20906
list-i-s,2,1,1,6,134674,22445
list-d-s,2,1,1,6,134000,22333
list-il-s,2,1,1,6,127243,21207
list-dl-s,2,1,1,6,136631,22771
list-idl-s,2,1,1,6,134112,22352
list-l-s,2,1,1,6,125554,20925
list-none-s,2,1,1,6,123292,20548
list-i-m,4,1,1,12,196568,16380
list-d-m,4,1,1,12,145875,12156
list-il-m,4,1,1,12,167304,13942
list-dl-m,4,1,1,12,192327,16027
list-idl-m,4,1,1,12,163105,13592
list-l-m,4,1,1,12,160811,13400
list-none-m,4,1,1,12,163160,13596
list-i-s,4,1,1,12,159476,13289
list-d-s,4,1,1,12,157399,13116
list-il-s,4,1,1,12,173159,14429
list-dl-s,4,1,1,12,148139,12344
list-idl-s,4,1,1,12,148808,12400
list-l-s,4,1,1,12,152277,12689
list-none-s,4,1,1,12,208340,17361
list-i-m,8,1,1,24,254716,10613
list-d-m,8,1,1,24,272131,11338
list-il-m,8,1,1,24,275034,11459
list-dl-m,8,1,1,24,253900,10579
list-idl-m,8,1,1,24,273582,11399
list-l-m,8,1,1,24,252430,10517
list-none-m,8,1,1,24,361705,15071
list-i-s,8,1,1,24,266863,11119
list-d-s,8,1,1,24,253315,10554
list-il-s,8,1,1,24,433033,18043
list-dl-s,8,1,1,24,258705,10779
list-idl-s,8,1,1,24,288559,12023
list-l-s,8,1,1,24,257187,10716
list-none-s,8,1,1,24,260018,10834
list-i-m,12,1,1,36,375429,10428
list-d-m,12,1,1,36,389727,10825
list-il-m,12,1,1,36,414312,11508
list-dl-m,12,1,1,36,363893,10108
list-idl-m,12,1,1,36,371119,10308
list-l-m,12,1,1,36,452023,12556
list-none-m,12,1,1,36,367315,10203
list-i-s,12,1,1,36,365370,10149
list-d-s,12,1,1,36,418009,11611
list-il-s,12,1,1,36,398547,11070
list-dl-s,12,1,1,36,509965,14165
list-idl-s,12,1,1,36,445205,12366
list-l-s,12,1,1,36,417937,11609
list-none-s,12,1,1,36,402902,11191
list-i-m,2,2,1,12,181936,15161
list-d-m,2,2,1,12,164025,13668
list-il-m,2,2,1,12,116353,9696
list-dl-m,2,2,1,12,131773,10981
list-idl-m,2,2,1,12,154842,12903
list-l-m,2,2,1,12,125421,10451
list-none-m,2,2,1,12,151630,12635
list-i-s,2,2,1,12,112458,9371
list-d-s,2,2,1,12,152858,12738
list-il-s,2,2,1,12,158691,13224
list-dl-s,2,2,1,12,161542,13461
list-idl-s,2,2,1,12,116295,9691
list-l-s,2,2,1,12,155637,12969
list-none-s,2,2,1,12,159258,13271
list-i-m,4,2,1,24,165624,6901
list-d-m,4,2,1,24,178769,7448
list-il-m,4,2,1,24,156241,6510
list-dl-m,4,2,1,24,179242,7468
list-idl-m,4,2,1,24,148278,6178
list-l-m,4,2,1,24,150328,6263
list-none-m,4,2,1,24,149223,6217
list-i-s,4,2,1,24,184666,7694
list-d-s,4,2,1,24,160515,6688
list-il-s,4,2,1,24,162686,6778
list-dl-s,4,2,1,24,182455,7602
list-idl-s,4,2,1,24,164896,6870
list-l-s,4,2,1,24,189323,7888
